=== CAU TRUNG TRONG all_texts.txt ===
Tong nhom trung: 692

SL:24 | Cau:30キロメートル毎時で走行中です。どんなことに気をつけますか。
SL:2 | Cau:この標示のある車両通行帯から右折することはできない。

SL:2 | Cau:原動機付自転車は、一番左の車両通行帯を進行せねばならないので、通行区分が指定された車両通行帯であっても、常に一番左の車両通行帯を進行する。

SL:2 | Cau:この標示のある車両通行帯を直進することができる。

SL:2 | Cau:この標識のあるところでは、車は左折のみすることができる。

SL:2 | Cau:前車が進路を変更しようとしていたので、その車の進行を妨げないようにした。

SL:2 | Cau:この標識のある交差点を通行する際は、原動機付自転車は直進することができない。

SL:2 | Cau:進行方向別に通行区分が指定された車両通行帯を進行中、後方から緊急自動車が接近してきたが、車両通行帯を変えずに進行した。

SL:2 | Cau:交差点付近で緊急自動車が接近してきたので、交差点の中央で停止した。

SL:2 | Cau:交差点付近以外の所で緊急自動車が接近してきたときは、道路の左側によって一時停止をしなければならない。

SL:2 | Cau:交差点付近で緊急自動車が接近してきたので、道路の左側に寄って徐行した。

SL:2 | Cau:交差点付近でパトカーが接近してきたが、サイレンを鳴らしていなかったので、進路を譲らなかった。

SL:2 | Cau:交差点やその付近以外の道路を通行中、後方から緊急自動車が接近してきたときは、一方通行の道路では、左側もしくは右側に寄って進路を譲る。

SL:2 | Cau:バス優先通行帯では、普通自動車は路線バスに進路を譲らなければならないが、通学・通園バスは例外的に譲らなくてよい。

SL:2 | Cau:バス専用通行帯は、原動機付自転車は通行してはならない。

SL:2 | Cau:この標識のある道路は、一般の自動車は通行してもよい。

SL:2 | Cau:停留所で停止していた路線バスが発進の合図をしたので、進路を譲った。

SL:2 | Cau:路線バスの専用通行帯は、原動機付自転車や、小型特殊自動車も通行してはならない。

SL:2 | Cau:進路を変更するときは、合図をしてから安全を確認する。

SL:2 | Cau:車両通行帯が黄色の線で区画されている道路では、線を越えて進路を変えてはならないが、右左折のためであれば、線を越えて進路を変えてよい。

SL:2 | Cau:この標示のある場所では、AからBへ進路を変えてもよい。

SL:2 | Cau:この標識のある場所では、道路の左側に面した場所に出入りするための横断もしてはならない。

SL:2 | Cau:標識や標示によって横断や転回が禁止されているところでは、後退も禁止されている。

SL:2 | Cau:合図は、その行為が終わったら、すぐにやめなければならない。

SL:2 | Cau:左折や左に進路を変更する際に、右腕を使って合図をすることはできない。

SL:2 | Cau:左腕を水平に伸ばす合図は、左折か左に進路変更するときの合図である。

SL:2 | Cau:右腕を垂直に上に曲げる合図は、左折か左に進路変更するときの合図である。

SL:2 | Cau:転回の合図を行う時期は、転回の約30メートル手前である。

SL:2 | Cau:右左折の合図を行う時期は、右左折の約3秒前である。

SL:2 | Cau:転回を意味する合図の方法は、右折や右に進路変更するときの合図の方法と同じである。

SL:2 | Cau:徐行や停止をするときと、後退するときの手信号による合図は同じである。

SL:2 | Cau:徐行や停止、後退をするときはそのときに合図をすればよい。

SL:2 | Cau:右折や左折などの合図は、その行為の途中でやめてよい。

SL:2 | Cau:進路を変えず進行中の前の車の前方に出ることを、追い越しという。

SL:2 | Cau:追い越しをするときは、進行中の前の車にできるだけ接近した後、すばやく進路を変えるべきである。

SL:2 | Cau:追い越しをするときは、加速しなければならないので、一時的に定められた最高速度を超えてもよい。

SL:2 | Cau:追い越しをするときは、必ず進行中の前の車の右側を通行する。

SL:2 | Cau:路面電車を追い越す場合は、常にその左側を通行する。

SL:2 | Cau:たとえ安全であっても、前の車が自動車を追い越そうとしているときは、それを追い越してはいけない。

SL:2 | Cau:追い越し禁止の場所では、原動機付自転車の追い越しも禁じられている。

SL:2 | Cau:前の車が右側に進路を変えようとしている場合であっても、安全であれば追い越してよい。

SL:2 | Cau:前の車が、原動機付自転車を追い越そうとしているときには、その車を追い越してはならない。

SL:2 | Cau:一方通行の道路では、追い越しをしてはならない。

SL:2 | Cau:駐車とは、停車にあたらない短時間の車の停止のことである。

SL:2 | Cau:運転者が運転席にいる場合には、長時間車を止めていても駐車にならない。

SL:2 | Cau:荷物の積み下ろしのために、3分停止したのは、停車である。

SL:2 | Cau:5分を超える人の乗り降りのための停止は、停車である。

SL:2 | Cau:すぐに運転できる状態であれば、運転者が短時間車から離れていても停車である。

SL:2 | Cau:この標識のある場所では、原則として停車してはならない。

SL:2 | Cau:火災報知機から1メートル以内の場所では、駐車してはならない。

SL:2 | Cau:道路工事の区域から5メートル以内の場所では、駐車は禁止されている。

SL:2 | Cau:消火栓の標識・指定消防水利の標識から5メートル以内の場所では、人の乗り降りのため停止してはならない。

SL:2 | Cau:駐車場や車庫などの出入り口から3メートル以内の場所では駐車が禁止されている。

SL:2 | Cau:この標示は、駐停車禁止を表している。

SL:2 | Cau:交差点付近で駐停車禁止となるのは、交差点とその端から3メートル以内の場所である。

SL:2 | Cau:トンネルでは、車両通行帯がある場合を除き、駐停車禁止である。

SL:2 | Cau:バスや路面電車の停留所から10メートル以内の場所は、原則として駐停車禁止である。

SL:2 | Cau:路面電車の運行時間外であっても、軌道敷内での駐停車は禁止である。

SL:2 | Cau:白線が1本で幅が1メートルの路側帯のある道路で駐停車するときは、路側帯の中に入り、0.75メートル以上の余地をあける。

SL:2 | Cau:原付を駐車するとき、少しの時間だけであったので、鍵をさしたままにした。

SL:2 | Cau:原動機付自転車は、車庫証明がない。

SL:2 | Cau:原則として、車の右側に3.5メートル以上の余地のない場所で駐車してはならない。

SL:2 | Cau:道路上では、原則として、同じ場所に昼間引き続いて12時間以上駐車してはならない。

SL:2 | Cau:この標識のある場所では、法定速度の半分から3分の1程度の速度で運転しなければならない。

SL:2 | Cau:上り坂の頂上付近や、こう配の急な下り坂では、徐行しなければならない。

SL:2 | Cau:道路の曲がり角付近では、見通しのよい場合を除き、徐行しなければならない。

SL:2 | Cau:左右の見通しのきかない交差点を通行する際は、必ず徐行しなければならない。

SL:2 | Cau:歩行者のそばを通るときは、必ず徐行せねばならない。

SL:2 | Cau:原動機付自転車の定員には、運転者を含む。

SL:2 | Cau:原動機付自転車の定員は、運転者用以外の座席のあるものは、2人である。

SL:2 | Cau:原動機付自転車には、荷台から左右に0.15メートルまではみ出して荷物を積むことができる。

SL:2 | Cau:原動機付自転車は、リヤカーを2台までけん引することができる。

SL:2 | Cau:原動機付自転車に積むことのできる荷物の量は、30キログラム以下である。

SL:2 | Cau:前車に続いて見通しの良い踏切を通行する場合であっても、一時停止をし、安全を確認する必要がある。

SL:2 | Cau:踏切を通行するときは、左端に寄って一気に通行する。

SL:2 | Cau:踏切警手のいる踏切では、安全を確認すれば、一時停止しなくてもよい。

SL:2 | Cau:踏切用の信号が青色のとき、安全を確認すれば、一時停止しなくてもよい。

SL:2 | Cau:踏切の向こう側が混雑しているときは、立ち往生を避けるため、進入してはならない。

SL:2 | Cau:坂道での行き違いは、上りの車が下りの車に道を譲る。

SL:2 | Cau:坂道で行き違う場合、片側ががけになっているときは、がけ側の車が安全な場所に停止して、対向車に道を譲る。

SL:2 | Cau:待避所のある坂道で行き違う場合は、下りの車が待避所に入り、対向車に道を譲る。

SL:2 | Cau:道路の片側に障害物がある場合、行き違うときは、障害物のある側と反対側の車が減速や一時停止をして、対向車に道を譲る。

SL:2 | Cau:道路の前方に障害物があり、対向車が来ている場合は、距離が十分あり対向車の速度が遅くとも、対向車を待ってから障害物を避けるべきである。

SL:2 | Cau:前車の発進が遅かったため、警音器を鳴らした。

SL:2 | Cau:前車がこちらへ突っ込んできたため、やむをえず警音器を鳴らした。

SL:2 | Cau:この標識のある場所では、危険を感じた場合、警音器を鳴らさなくてはならない。

SL:2 | Cau:この標識のある場所では、区間内では、常に警音器を鳴らさなくてはならない。

SL:2 | Cau:たとえ危険を避けるためであっても、街中での警音器の使用は禁じられている。

SL:2 | Cau:夜間の運転時には、大型車や二輪車が実際より近く見えるので、注意が必要である。

SL:2 | Cau:夜間の運転時に、街灯等で十分明るいときは、前照灯のみつけなくてもよい。

SL:2 | Cau:夜間、他車の直後を進行するときは、前照灯を下向きにしなければならない。

SL:2 | Cau:夜間の運転時には、視界が悪く危険なので、前車の合図が見やすいよう、できるだけ前車に近付いて運転すべきである。

SL:2 | Cau:夜間の運転時には、できるだけ暗い色の服を避けて運転するのがよい。

SL:2 | Cau:夜間は道路の交通量が少ないので、昼間より速度を上げて運転する方がよい。

SL:2 | Cau:夜間に対向車と行き違うときは、お互いのライトで道路中央の歩行者が見にくくなることがあり、注意が必要である。

SL:2 | Cau:道路の状況に関わらず、昼間に運転するときは、ライトをつける必要はない。

SL:2 | Cau:夜間、見通しの悪い交差点を通行するときは、ライトを上向きに切り替えるなどして、自車の接近を知らせるとよい。

SL:2 | Cau:夜間に運転していて前方から対向車がきたので、灯火を上向きにし、こちらの存在を知らせた。

SL:2 | Cau:夜間の運転時には、視界が悪いので、前車との車間距離は昼間より長くする。

SL:2 | Cau:舗装された道路では、雨の降り始めより、降っている最中の方がスリップしやすいので注意が必要である。

SL:2 | Cau:ハイドロプレーニング現象とは、高速走行中の車が、固まった雪の上を滑る現象のことである。

SL:2 | Cau:雪道を走行するときは、できるだけほかの車の通った跡を走行する。

SL:2 | Cau:二輪車でぬかるみを走行するときは、速度を落とし、一定の速度を保って通過するべきである。

SL:2 | Cau:雨天で路面の状態が悪く制動距離が長くなるので、車間距離を通常よりも多めにとった。

SL:2 | Cau:霧の中を運転するときは、見通しをよくするため、前照灯を上向きにする。

SL:2 | Cau:雨天のときは地盤がゆるむため、山道では路肩に寄りすぎないようにする。

SL:2 | Cau:雨天のときはスリップしやすいため、停止するにはブレーキを強くかけるようにする。

SL:2 | Cau:深い水たまりを走行すると、ブレーキドラムに水が入り、ブレーキの効きが悪くなることがある。

SL:2 | Cau:原動機付自転車は普通自動車と異なり、エンストすることがない。

SL:2 | Cau:走行中に急ブレーキをかけて後輪が右へ横すべりを始めたときは、ハンドルを左に切るようにする。

SL:2 | Cau:雨や雪の日の急ブレーキは、車輪が横すべりを起こしやすいので、特に危険である。

SL:2 | Cau:走行中にタイヤがパンクしたときは、危険なのでブレーキを強くかけ、できるだけ早く停止させる。

SL:2 | Cau:下り坂を走行中に、ブレーキがきかなくなったときは、減速チェンジをしてエンジンブレーキを使い、車を停止させる努力をする。

SL:2 | Cau:交通事故の際は、相手のケガが軽く、話し合いで解決しそうな場合であっても、必ず警察を呼ぶ。

SL:2 | Cau:交通事故の際は、捜査を邪魔しないよう、できるだけ事故現場を保全する必要がある。

SL:2 | Cau:大地震が発生し、やむを得ず原動機付自転車を道路上に置いて避難する際は、道路外の場所に移動し、エンジンを切り、鍵をつけておく。

SL:2 | Cau:交通事故の際は、直ちに負傷者を救護する。

SL:2 | Cau:頭部に傷を受けた負傷者を救護する際は、意識を失わないよう、体をゆするのがよい。

SL:2 | Cau:ハイドロプレーニング現象は、雨天、高速で走行する際に起きやすい現象である。

SL:2 | Cau:この交差点では、Ａ車はＢ車の進行を妨げてはならない。

SL:2 | Cau:この標識のある道路は、原動機付自転車は通行できない。

SL:2 | Cau:この標識は、一方通行を示す。

SL:2 | Cau:雪道では、できるだけわだちのあとを通行した方が安全である。

SL:2 | Cau:徐行とは、すぐに停止できる速度で運転することである。

SL:2 | Cau:飲酒運転は人命に関わるほどの危険を伴うため、絶対にしてはならない。

SL:2 | Cau:届け出済証や強制保険の証明書は、原動機付自転車に備え付けねばならない。

SL:2 | Cau:沿道で生活する人々や、歩行者、他の車のことに配慮する。

SL:2 | Cau:周囲の危険を察知しにくくなるので、運転中に携帯電話を操作するのはとても危険な行為である。

SL:2 | Cau:疲れて眠気を感じた場合は、すみやかに車を止め、休息を取るべきである。

SL:2 | Cau:車種に応じた免許を受けないで運転することは、無免許運転である。

SL:2 | Cau:仮免許も一つの区分である。

SL:2 | Cau:なお、レ―シック手術を受けた場合は、眼鏡等使用の条件を解除せねばならない。

SL:2 | Cau:三輪の原動機付自転車としては、スリータータイプなどがある。

SL:2 | Cau:原付を運転する際は、免許証を携帯せねばならない。

SL:2 | Cau:原付免許では、原動機付自転車しか運転できない。

SL:2 | Cau:誤りである。仮免許での路上練習では、資格ある指導者（練習する車両を運転することができる第一種免許の取得期間が通算して(免許停止期間は除く)3年以上の者、または第二種免許を受けている者）を同乗させて運転する必要がある。

SL:2 | Cau:大型特殊免許を取得すると、大型特殊自動車と小型特殊自動車、原動機付自転車を運転することができる。

SL:2 | Cau:「常に～必要である」の部分が誤り。客を乗せずにタクシーを運転する場合、第二種免許は必要ない。第二種免許は、旅客の運送を目的とする場合に限り必要となる。

SL:2 | Cau:効力を失った免許証を携帯して運転したとしても、無免許運転である。

SL:2 | Cau:平地でセンタースタンドが立てられるものであることも重要である。

SL:2 | Cau:厚底のブーツも危険である。運動靴が適している。

SL:2 | Cau:なお、スクーター型は足をそろえる。

SL:2 | Cau:足を開いて乗ると危険である。

SL:2 | Cau:15～20ミリメートル程度のあそびがあることが望ましい。

SL:2 | Cau:バッテリー液は蒸発によって減るため、点検せねばならない。

SL:2 | Cau:エンジンをかけたまま点検をするのではない。

SL:2 | Cau:ハンドルやエンジンが故障した場合、決してそのまま運転してはならない。

SL:2 | Cau:トンネルの中やうす暗いときに点灯させることがあるためである。

SL:2 | Cau:車体をカーブの内側に傾けるようにする。

SL:2 | Cau:四輪車と違い、容易に転倒するので注意が必要である。

SL:2 | Cau:正しい乗車姿勢で乗ると、疲れにくい。

SL:2 | Cau:円滑にハンドル等を操作するためである。

SL:2 | Cau:身体でバランスを保つ二輪車は、四輪車とは異なる運転技術が求められる。

SL:2 | Cau:二輪車は、同時に前後輪のブレーキをかけるのがよい。

SL:2 | Cau:原動機付自転車はバランスを崩し、転倒しやすいので注意が必要である。

SL:2 | Cau:時速30キロメートルを超える速度で運転してはならない。

SL:2 | Cau:あらかじめ減速し、カーブの後半で徐々に加速するようにする。これをスローイン・ファーストアウト走法と呼ぶ。

SL:2 | Cau:ブレーキに加え、アクセルの操作によって速度を調節する。

SL:2 | Cau:遠心力は、カーブの半径が大きいほど小さい。

SL:2 | Cau:上り坂では、車が上りにくくなる。

SL:2 | Cau:砂利道では、車が止まるために必要な距離が延びるため、注意が必要である。

SL:2 | Cau:問題文で説明されている力は、摩擦力である。慣性力とは、車が止まろうとする時に走り続けようとする力である。

SL:2 | Cau:車には原動機付自転車が含まれ、原動機付自転車の法定最高速度は時速30キロメートルである。標識に時速40キロメートルと記載があっても、原動機付自転車の最高速度は時速30キロメートルのため、誤り。

SL:2 | Cau:この標識は、幅員減少を示す。

SL:2 | Cau:この標識は、車両通行止めを表す。

SL:2 | Cau:この標識は前方に優先道路が出現するという意味ではない。標識が立っている道路が、前方に出現する道路に対して、優先道路であることを示している。

SL:2 | Cau:二輪自動車以外の自動車通行止めを表す。原動機付自転車は自動車ではないので、通行止めではない。

SL:2 | Cau:標識は、本標識と補助標識に分けられる。そして、本標識は、規制標識・指示標識・警戒標識・案内標識の4つを指す。よって、補助標識が本標識のうちの1つと分類されている問題文は誤りである。

SL:2 | Cau:転回禁止の標識。この標識には後退禁止の意味合いは含まれていない。

SL:2 | Cau:道路工事中の標識。立ち入り禁止という意味ではない。

SL:2 | Cau:この標識は、警笛鳴らせの標識。必ず警音器を鳴らす必要がある。

SL:2 | Cau:最大幅の制限の標識。高さを制限する標識もある。

SL:2 | Cau:誤りである。この標示は、安全地帯を示し、停留所のような、車が通行、停車せず、歩行者が自由に通行するための場所であることを示す。ちなみに、立入り禁止部分の標示は、黄色の枠線内に白の斜線を引いたもの。

SL:2 | Cau:黄色は、はみ出し禁止と覚える。

SL:2 | Cau:黄色の実線は駐停車禁止を表す。ちなみに、黄色の破線は駐車禁止を表す。

SL:2 | Cau:ひし形の標示は横断歩道または自転車横断帯ありを示す。逆三角は前方優先道路の標示である。

SL:2 | Cau:交差点では全赤と呼ばれる、全ての信号が赤の状態がある。よって、左右の信号が赤や黄色でも、対面する信号が青色とは限らない。

SL:2 | Cau:渡りきれなかった歩行者が道路上にいる可能性もあるので、対面する信号が青色だったとしても、安全を確かめてから発進する。

SL:2 | Cau:黄色の矢印信号は、路面電車に対する信号である。

SL:2 | Cau:黄色の点滅信号のときは、安全を確認して進行すればよく、徐行の義務はない。

SL:2 | Cau:転回禁止の交差点を除き、右折の矢印信号のときは、転回できる。

SL:2 | Cau:正しい。ちなみに、手信号での交通整理は警察官と交通巡視員が行うことができる。

SL:2 | Cau:警察官に対面する交通にとっては、問題文の灯火信号は赤信号と同じである。

SL:2 | Cau:誤り。黄色の灯火信号と同じ意味である。

SL:2 | Cau:1メートル手前に停止する。

SL:2 | Cau:誤り。疲れているときに長くなるのは、制動距離ではなく空走距離である。空走距離は、危険を感じ、ブレーキが効き始めるまでに走る距離のことで、疲れていれば長くなる。一方制動距離は、ブレーキが効き始めてから車が停止するまでに走る距離のことで、疲れているからといって長くなることはない。

SL:2 | Cau:追い越しをするときであっても、法定速度を超えてはならない。

SL:2 | Cau:停止距離と同じ距離の車間距離をとるように心掛ける。

SL:2 | Cau:道路の状況や天候を考え、安全な速度で運転する。

SL:2 | Cau:時速30キロメートル以下で走行する際は、速度の半分の数値で車間距離を取ることが必要。この場合は15メートル。

SL:2 | Cau:一方通行の道路では、例外的に道路の右側の通行ができる。

SL:2 | Cau:やむを得ない場合を除き、原動機付自転車は一番左側の車線を走行する。

SL:2 | Cau:ただし、歩道のない道路では、原動機付自転車は路肩を通行してはならない。

SL:2 | Cau:すりぬけの他に、ジグザグ運転も危険なのでしてはならない。

SL:2 | Cau:中央線が黄線の道路では、追い越しのためのはみ出しは禁止である。

SL:2 | Cau:この標識は、車両（組合せ）通行止めを示し、原動機付自転車も通行できない。

SL:2 | Cau:警音器を鳴らすのではなく、歩行者の通行を妨げないようにする。

SL:2 | Cau:減速するのではなく、一時停止せねばならない。

SL:2 | Cau:明らかに歩行者がいない場合は、徐行の必要はない。

SL:2 | Cau:この場合、トラックの前に出る前に一時停止して、横断者の安全を確かめねばならない。

SL:2 | Cau:初心者マークをつけた車の追い越しや追い抜きは、特に禁じられていない。

SL:2 | Cau:目の不自由な人のそばを通行するときは、一時停止か徐行をする。

SL:2 | Cau:正しい。児童や幼児の急な飛び出しを防ぐためである。ただし、一般の路線バスの側方を通行するときは、徐行でなくてよい。

SL:2 | Cau:聴覚障害者標識のマーク。

SL:2 | Cau:このマークは高齢運転者標識。70歳以上の人が運転していることを示す。

SL:2 | Cau:正しい。道路交通法34条1項の通りである。なお、そのように定められている理由は、左折する際に、二輪車等の巻きこみを避けるためである。

SL:2 | Cau:「信号の有無にかかわらず」の部分が誤り。見通しのきかない交差点は、原則として徐行運転が必要である。しかし例外として、信号がある場合や、優先道路を走っている時は必要ない。

SL:2 | Cau:車が曲がるときには、後輪が前輪より内側を通る。

SL:2 | Cau:交通整理の行われていない交差点で、見通しの効かない場合・交差する道路が優先道路の場合・交差する道路の方が道幅が広い場合は、徐行する必要がある。

SL:2 | Cau:この場合、原動機付自転車は、二段階右折をする。

SL:2 | Cau:正しい。交差点を右折するときは、あらかじめ道路の中央によって右折する。直進車が通過しやすくするためである。

SL:2 | Cau:徐行とは、すぐに停止できる速度のことである。

SL:2 | Cau:この標識は、原動機付自転車の右折方法（二段階右折）である。

SL:2 | Cau:右折車は、直進車の進行を妨害してはならない。

SL:2 | Cau:「軽車両は～右折ができる」の部分が誤り。軽車両は、問題文にある片側二車線の道路の交差点に限らず、全ての交差点で二段階右折をする必要がある。 ちなみに、軽車両ではなく原付の場合、二段階右折が必要なケースは、交通整理が行われていて「右折方法（二段階）」の標識がある交差点と、交通整理が行われている片側3車線以上の交差点に限られる。

SL:2 | Cau:中央線の引かれているAの車の走っている道路が優先道路である。そのため、Aの車が優先される。

SL:2 | Cau:たとえ左方から進行してくる車が原動機付自転車であっても、妨げてはならない。

SL:2 | Cau:同じ道幅の交差点では、右方・左方に関わらず路面電車の進行を妨げてはならないので、本問は正しい。ちなみに、自車の道路の道幅の方が路面電車の軌道敷幅より広い場合（＝自車の道路が優先道路の場合）は、自車が優先である。

SL:2 | Cau:この標識は、一時停止を示す。

SL:2 | Cau:誤りである。優先道路を通行している場合は、徐行する必要がない（道路交通法第42条）。なお通行している道が優先道路でない場合は、左右の見通しがきかない交差点では徐行しなければらない。

SL:2 | Cau:内輪差とは、右左折の際、後輪が前輪よりも内側を通るその差のことをいう。二輪車であっても内輪差はあるので注意が必要である。

SL:2 | Cau:右折する際は、死角に気を付ける。

SL:2 | Cau:左折ができる車両通行帯なので、直進や右折をすることはできない。

SL:2 | Cau:進行方向別に通行区分が指定されている場合は、その通行区分に従う。

SL:2 | Cau:この標識は、指定方向外進行禁止を表す規制標識であり、直進と右折が禁止されている。

SL:2 | Cau:前車の進路変更を妨げてはならない。ただし、急ブレーキや急カーブで避けるような場合は例外である。

SL:2 | Cau:この標識は「指定方向外進行禁止」であり、本問では直進を禁止している。しかし、「原付を除く」とあるので、原付はこの禁止に関係なく直進することができる。

SL:2 | Cau:緊急自動車が接近してきたときは、車両通行帯の区分に関わらず、進路を譲る。

SL:2 | Cau:交差点をさけて、左側に寄って停止せねばならない。

SL:2 | Cau:交差点内や交差点付近の場合とは異なり、それ以外の場所では、道路の左側に寄り、進路を譲れば、一時停止しなくてもよい。

SL:2 | Cau:徐行ではなく、一時停止せねばならない。

SL:2 | Cau:緊急用務でない自動車は、進路を譲る必要はない。

SL:2 | Cau:一方通行の道路で、左側に寄るとかえって緊急自動車の妨げになるときは、右側に寄って進路を譲る。

SL:2 | Cau:普通自動車は、通園・通学バスであっても、進路を譲らねばならない。

SL:2 | Cau:原動機付自転車や小型特殊自動車、軽車両はバス専用通行帯を通行できる。

SL:2 | Cau:この標識は、バス優先通行帯を示す。路線バスが近づいたら、自動車は進路を譲らねばならない。

SL:2 | Cau:路線バスが発進の合図をしたときは、進路を譲る。

SL:2 | Cau:安全を確認してから合図をしなくてはならない。

SL:2 | Cau:黄色の車両通行帯は、進路変更禁止を意味し、たとえ右左折のためであっても、線を越えて進路を変更してはならない。ちなみに、黄色の「車両通行帯」ではなく、黄色の「中央線」の場合は、進路変更禁止ではなく、追い越しのためのはみ出し禁止を意味する。車両通行帯と中央線の意味の違いは混同しやすいので、注意が必要である。

SL:2 | Cau:ちなみに、黄色の車両通行帯境界線が引かれている側であるBからAへの車線変更はできない。

SL:2 | Cau:道路の左側に面した場所の出入りは、特に禁じられていない。

SL:2 | Cau:合図を出し続けると混乱を招き、危険である。

SL:2 | Cau:右腕で合図をすることもできる。

SL:2 | Cau:問題文の記述は正しい。なお、「左折」と「左に進路変更」は、左腕を水平に伸ばすという同じ動作ではあるが、合図を出すべき場所や時期は異なる。「左折」は曲がる手前約30mで、「左に進路変更」はその3秒前である。

SL:2 | Cau:問題文の記述は正しい。なお、「左折」と「左に進路変更」は、右腕を車の右側の外に出してひじを垂直に曲げるという同じ動作ではあるが、合図を出すべき場所や時期は異なる。「左折」は曲がる手前約30mで、「左に進路変更」はその3秒前である。

SL:2 | Cau:転回の合図は、30メートル手前で行う。

SL:2 | Cau:右左折の30メートル手前で合図を行う。

SL:2 | Cau:問題文の通り、転回を意味する合図の方法は、右折や右に進路変更するときの合図の方法と同じである。

SL:2 | Cau:徐行や停止をするときは、腕を斜め下に伸ばし、後退するときは、腕を斜め下に伸ばし、手のひらを後ろに向けて腕を前後に動かす。

SL:2 | Cau:あらかじめ合図をしなくても危険性が少ないためである。

SL:2 | Cau:終わるまで続けねばならない。終了次第、速やかに合図をやめる。

SL:2 | Cau:進路を変えずに進行中の車の前方に出るのは追い抜き、進路を変えて進行中の車の前方に出るのは追い越しである。

SL:2 | Cau:進行中の車に対し安全で十分な間隔をとり、ゆるやかに進路を変更せねばならない。

SL:2 | Cau:追い越しをするときであっても、最高速度を超えてはならない。

SL:2 | Cau:前の車が右折するために道路の中央に寄っているときは、その左側を通行する。

SL:2 | Cau:原則としてその左側を通行するが、路面電車の軌道敷が道路の左端にある場合は、その右側を通行する。

SL:2 | Cau:たとえ原動機付自転車であっても、追い越しは禁止である。追い抜きは禁止されていない。

SL:2 | Cau:前の車が右折等のために右側に進路を変えようとしている場合は、追い越しをしてはならない。

SL:2 | Cau:前の車が原動機付自転車を追い越そうとしている場合は、二重追い越しにならない。

SL:2 | Cau:停車とは、駐車にあたらない短期間の車の停止のことであり、それを超えると駐車である。

SL:2 | Cau:たとえ運転者が運転席にいたとしても、駐車である。

SL:2 | Cau:荷物の積み下ろしのための、5分以内の停止は、停車に当たる。よって、問題文の荷物の積み下ろしのための3分の停止は、停車である。ちなみに、荷物の積み下ろしのために5分を超えて車を停止させると、駐車である。

SL:2 | Cau:たとえ5分を超えたとしても、人の乗り降りのための停止は、停車である。

SL:2 | Cau:運転者がすぐに運転できる状態での短時間の停止は「停車」である。

SL:2 | Cau:図は駐車禁止の標識。停車禁止の意味合いは含まれていない。

SL:2 | Cau:火災報知器から1メートル以内での駐車は禁止されている。なお、停車については禁止されていない。

SL:2 | Cau:たとえ工事車両であっても、駐車は禁止である。

SL:2 | Cau:人の乗り降りのための停止は、停車であり、禁止されていない。

SL:2 | Cau:たとえ駐車場や車庫の所有者や関係者であっても、駐車は禁じられている。

SL:2 | Cau:黄色の実線で塗られている場合は、駐停車禁止を表し、黄色の破線は、駐車禁止を表す。

SL:2 | Cau:「3メートル以内」の部分が誤り。正しくは、5メートル以内である。

SL:2 | Cau:トンネルでは、車両通行帯の有無に関わらず、駐停車禁止である。

SL:2 | Cau:ただし、運行時間中に限る。

SL:2 | Cau:路側帯が0.75メートルを超える道路であれば、路側帯に入り駐停車してよいが、歩行者の通行のため、0.75メートル以上の余地が必要である。

SL:2 | Cau:少しの時間駐車するときであっても、必ず鍵をかけ、抜いておく。

SL:2 | Cau:原動機付自転車は車庫証明がない。ただし、公道に原動機付自転車を放置することは当然に違法である。

SL:2 | Cau:他の車が安全に通行できないためである。

SL:2 | Cau:徐行とは、すぐに止まれる速度であり、おおよそ時速10キロメートル以下。ただ速度を落とすだけでは不十分である。

SL:2 | Cau:問題文が正しい。ちなみに、問題文にあるこう配の急なく下り坂ではなく、こう配の急な上り坂の場合は、徐行の必要はない。

SL:2 | Cau:道路の曲がり角付近では、見通しのよしあしに関わらず、徐行しなければならない。

SL:2 | Cau:優先道路を通行する場合や、信号機等の交通整理が行われている場合は、徐行の必要はない。

SL:2 | Cau:原動機付自転車の定員は、運転者1名である。

SL:2 | Cau:原動機付自転車の定員は1名である。

SL:2 | Cau:二輪車・原動機付自転車は、荷台0.15メートルまで左右にはみ出して荷物を積んでよい。

SL:2 | Cau:原動機付自転車がけん引することのできるリヤカーは1台までである。

SL:2 | Cau:正しい。ちなみに、原動機付自転車に積むことのできる荷物の長さは、荷台よりも0.3メートルまで、高さは地上から2メートル以下までである。

SL:2 | Cau:前車に続く場合、見通しの良い踏切を通行する場合であっても、必ず一時停止をし、安全を確認せねばならない。

SL:2 | Cau:脱輪防止のため、踏切ではやや中央寄りを進む。

SL:2 | Cau:「一時停止しなくてもよい」の部分が誤り。踏切警手のいる踏切であっても、安全確認のために、一時停止をせねばならない。

SL:2 | Cau:問題文の記述が正しい。踏切用の信号が青色の場合、一時停止は不要である。

SL:2 | Cau:上り坂での発進の方が難しいため、下りの車が道を譲る。

SL:2 | Cau:転落のおそれがあるためである。

